B12[0, 1, 1, 0, 0, 1, 0, 0, 0]
B12[1, 0, -1, 1, 1, 1, 0, 0, 0]
B12[1, 0, 0, 1, 0, 1, 0, 0, 0]
B12[1, 0, 0, 1, 1, 0, 0, 0, 0]
B12[1, 0, 0, 1, 1, 1, 0, -1, 0]
B12[1, 0, 1, 1, 0, 0, 0, 0, 0]
B12[1, 0, 1, 1, 0, 1, 0, -1, 0]
B12[1, 0, 1, 1, 1, -1, 0, 0, 0]
B12[1, 0, 1, 1, 1, 0, 0, -1, 0]
B12[1, 1, -1, 0, 1, 1, 0, 0, 0]
B12[1, 1, 0, -1, 1, 1, 0, 0, 0]
B12[1, 1, 0, 0, 0, 1, 0, 0, 0]
B12[1, 1, 0, 0, 1, 0, 0, 0, 0]
B12[1, 1, 0, 0, 1, 1, 0, -1, 0]
B12[1, 1, 1, -1, 1, 0, 0, 0, 0]
B12[1, 1, 1, -1, 1, 1, 0, -1, 0]
B12[1, 1, 1, 0, 0, 0, 0, 0, 0]
B12[1, 1, 1, 0, 0, 1, 0, -1, 0]
B12[1, 1, 1, 0, 1, -1, 0, 0, 0]
B12[1, 1, 1, 0, 1, 0, 0, -1, 0]
B9[-1, 0, 1, 1, 1, 1, 0, 0, 0]
B9[-1, 1, 1, 0, 1, 1, 0, 0, 0]
B9[0, 0, 0, 1, 1, 1, 0, 0, 0]
B9[0, 0, 1, 1, 0, 1, 0, 0, 0]
B9[0, 0, 1, 1, 1, 0, 0, 0, 0]
B9[0, 0, 1, 1, 1, 1, 0, -1, 0]
B9[0, 1, 0, 0, 1, 1, 0, 0, 0]
B9[0, 1, 1, -1, 1, 1, 0, 0, 0]
B9[0, 1, 1, 0, 0, 1, 0, 0, 0]
B9[0, 1, 1, 0, 1, 0, 0, 0, 0]
B9[0, 1, 1, 0, 1, 1, 0, -1, 0]
B9[1, 0, -1, 1, 1, 1, 0, 0, 0]
B9[1, 0, 0, 1, 0, 1, 0, 0, 0]
B9[1, 0, 0, 1, 1, 0, 0, 0, 0]
B9[1, 0, 0, 1, 1, 1, 0, -1, 0]
B9[1, 0, 1, 1, 0, 0, 0, 0, 0]
B9[1, 0, 1, 1, 0, 1, 0, -1, 0]
B9[1, 0, 1, 1, 1, -1, 0, 0, 0]
B9[1, 0, 1, 1, 1, 0, 0, -1, 0]
B9[1, 1, -1, 0, 1, 1, 0, 0, 0]
B9[1, 1, 0, -1, 1, 1, 0, 0, 0]
B9[1, 1, 0, 0, 0, 1, 0, 0, 0]
B9[1, 1, 0, 0, 1, 0, 0, 0, 0]
B9[1, 1, 0, 0, 1, 1, 0, -1, 0]
B9[1, 1, 1, -1, 1, 0, 0, 0, 0]
B9[1, 1, 1, -1, 1, 1, 0, -1, 0]
B9[1, 1, 1, 0, 0, 0, 0, 0, 0]
B9[1, 1, 1, 0, 0, 1, 0, -1, 0]
B9[1, 1, 1, 0, 1, -1, 0, 0, 0]
B9[1, 1, 1, 0, 1, 0, 0, -1, 0]
B11[0, 0, 1, 1, 0, 1, 0, 0, 0]
B11[0, 1, 1, -1, 1, 1, 0, 0, 0]
B11[0, 1, 1, 0, 0, 1, 0, 0, 0]
B11[1, 0, -1, 1, 1, 1, 0, 0, 0]
B11[1, 0, 0, 1, 0, 1, 0, 0, 0]
B11[1, 0, 0, 1, 1, 0, 0, 0, 0]
B11[1, 0, 0, 1, 1, 1, 0, -1, 0]
B11[1, 0, 1, 1, 0, 0, 0, 0, 0]
B11[1, 0, 1, 1, 0, 1, 0, -1, 0]
B11[1, 0, 1, 1, 1, -1, 0, 0, 0]
B11[1, 0, 1, 1, 1, 0, 0, -1, 0]
B11[1, 1, -1, 0, 1, 1, 0, 0, 0]
B11[1, 1, 0, -1, 1, 1, 0, 0, 0]
B11[1, 1, 0, 0, 0, 1, 0, 0, 0]
B11[1, 1, 0, 0, 1, 0, 0, 0, 0]
B11[1, 1, 0, 0, 1, 1, 0, -1, 0]
B11[1, 1, 1, -1, 1, 0, 0, 0, 0]
B11[1, 1, 1, -1, 1, 1, 0, -1, 0]
B11[1, 1, 1, 0, 0, 0, 0, 0, 0]
B11[1, 1, 1, 0, 0, 1, 0, -1, 0]
B11[1, 1, 1, 0, 1, -1, 0, 0, 0]
B11[1, 1, 1, 0, 1, 0, 0, -1, 0]
B12[0, 1, 1, 0, 0, 1, 0, 0, 0]
B12[0, 1, 2, 0, 0, 0, 0, 0, 0]
B12[1, 1, 0, 0, 0, 1, 0, 0, 0]
B12[1, 1, 1, 0, 0, 0, 0, 0, 0]
B12[1, 1, 1, 0, 0, 1, 0, -1, 0]
B12[1, 1, 1, 0, 0, 1, 0, 0, 0]
B12[1, 1, 2, 0, 0, -1, 0, 0, 0]
B12[1, 1, 2, 0, 0, 0, 0, -1, 0]
B12[1, 1, 2, 0, 0, 0, 0, 0, 0]
B11[0, 0, 2, 0, 1, 0, 0, 0, 0]
B11[1, 0, 2, 0, 1, -1, 0, 0, 0]
B11[1, 0, 2, 0, 1, 0, 0, -1, 0]
B11[1, 0, 2, 0, 1, 0, 0, 0, 0]
B9[0, 1, 2, 0, 0, 0, 0, 0, 0]
B9[1, 1, 2, 0, 0, -1, 0, 0, 0]
B9[1, 1, 2, 0, 0, 0, 0, -1, 0]
B9[1, 1, 2, 0, 0, 0, 0, 0, 0]
B12[0, 1, 0, 0, 0, 2, 0, 0, 0]
B12[1, 1, -1, 0, 0, 2, 0, 0, 0]
B12[1, 1, 0, 0, 0, 2, 0, -1, 0]
B12[1, 1, 0, 0, 0, 2, 0, 0, 0]
B11[0, 0, 0, 0, 1, 2, 0, 0, 0]
B11[1, 0, -1, 0, 1, 2, 0, 0, 0]
B11[1, 0, 0, 0, 1, 2, 0, -1, 0]
B11[1, 0, 0, 0, 1, 2, 0, 0, 0]
B9[0, 1, 0, 0, 0, 2, 0, 0, 0]
B9[1, 1, -1, 0, 0, 2, 0, 0, 0]
B9[1, 1, 0, 0, 0, 2, 0, -1, 0]
B9[1, 1, 0, 0, 0, 2, 0, 0, 0]
B5[2, 1, -1, 0, 0, 1, 0, 0, 0]
B5[2, 1, 0, 0, 0, 0, 0, 0, 0]
B5[2, 1, 0, 0, 0, 1, 0, -1, 0]
B5[2, 1, 1, 0, 0, -1, 0, 0, 0]
B5[2, 1, 1, 0, 0, 0, 0, -1, 0]
B5[0, 1, 0, 0, 0, 1, 0, 0, 0]
B5[0, 1, 1, 0, 0, 0, 0, 0, 0]
B5[1, 1, -1, 0, 0, 1, 0, 0, 0]
B5[1, 1, 0, 0, 0, 0, 0, 0, 0]
B5[1, 1, 0, 0, 0, 1, 0, -1, 0]
B5[1, 1, 1, 0, 0, -1, 0, 0, 0]
B5[1, 1, 1, 0, 0, 0, 0, -1, 0]
D9[0, 0, 0, 0, 1, 1, 0, 0, 0]
D9[0, 0, 0, 1, 1, 0, 0, 0, 0]
D9[0, 1, 0, -1, 1, 1, 0, 0, 0]
D9[0, 1, 0, 0, 1, 0, 0, 0, 0]
D9[0, 1, 0, 0, 1, 1, 0, 0, -1]
D9[0, 1, 0, 1, 1, -1, 0, 0, 0]
D9[0, 1, 0, 1, 1, 0, 0, 0, -1]
D9[0, 1, 0, 0, 1, 1, 0, 0, 0]
D9[0, 1, 0, 1, 1, 0, 0, 0, 0]
D9[0, 2, 0, -1, 1, 1, 0, 0, 0]
D9[0, 2, 0, 0, 1, 0, 0, 0, 0]
D9[0, 2, 0, 0, 1, 1, 0, 0, -1]
D9[0, 2, 0, 0, 1, 1, 0, 0, 0]
D9[0, 2, 0, 1, 1, -1, 0, 0, 0]
D9[0, 2, 0, 1, 1, 0, 0, 0, -1]
D9[0, 2, 0, 1, 1, 0, 0, 0, 0]
B7[1, 1, 0, 0, 0, 1, 0, 0, 0]
B7[1, 1, 1, 0, 0, 0, 0, 0, 0]
B7[2, 1, -1, 0, 0, 1, 0, 0, 0]
B7[2, 1, 0, 0, 0, 0, 0, 0, 0]
B7[2, 1, 0, 0, 0, 1, 0, -1, 0]
B7[2, 1, 0, 0, 0, 1, 0, 0, 0]
B7[2, 1, 1, 0, 0, -1, 0, 0, 0]
B7[2, 1, 1, 0, 0, 0, 0, -1, 0]
B7[2, 1, 1, 0, 0, 0, 0, 0, 0]
D9[0, 2, 0, -1, 1, 1, 0, 0, 0]
D9[0, 2, 0, 0, 1, 0, 0, 0, 0]
D9[0, 2, 0, 0, 1, 1, 0, 0, -1]
D9[0, 2, 0, 0, 1, 1, 0, 0, 0]
D9[0, 2, 0, 1, 1, -1, 0, 0, 0]
D9[0, 2, 0, 1, 1, 0, 0, 0, -1]
D9[0, 2, 0, 1, 1, 0, 0, 0, 0]
D12[-1, 0, 1, 1, 1, 1, 0, 0, 0]
D12[-1, 1, 1, 0, 1, 1, 0, 0, 0]
D12[-1, 1, 1, 1, 1, 0, 0, 0, 0]
D12[-1, 1, 1, 1, 1, 1, 0, 0, -1]
D12[-1, 1, 1, 1, 1, 1, 0, 0, 0]
D12[0, 0, 0, 1, 1, 1, 0, 0, 0]
D12[0, 0, 1, 1, 1, 1, -1, 0, 0]
D12[0, 0, 1, 1, 1, 1, 0, -1, 0]
D12[0, 0, 1, 1, 1, 1, 0, 0, 0]
D12[0, 1, 0, 0, 1, 1, 0, 0, 0]
D12[0, 1, 0, 1, 1, 0, 0, 0, 0]
D12[0, 1, 0, 1, 1, 1, 0, 0, -1]
D12[0, 1, 1, 0, 1, 1, -1, 0, 0]
D12[0, 1, 1, 0, 1, 1, 0, -1, 0]
D12[0, 1, 1, 0, 1, 1, 0, 0, 0]
D12[0, 1, 1, 1, 1, 0, 0, 0, 0]
D12[0, 1, 1, 1, 1, 1, -1, 0, 0]
D12[0, 1, 1, 1, 1, 1, 0, -1, 0]
D12[0, 1, 1, 1, 1, 1, 0, 0, -1]
C1[0, 0, 0, 1, 1, 1, 0, 0, 0]
C1[0, 0, 1, 1, 1, 0, 0, 0, 0]
C1[0, 1, 0, 0, 1, 1, 0, 0, 0]
C1[0, 1, 0, 1, 0, 1, 0, 0, 0]
C1[0, 1, 0, 1, 1, 0, 0, 0, 0]
C1[0, 1, 0, 1, 1, 1, -1, 0, 0]
C1[0, 1, 0, 1, 1, 1, 0, 0, -1]
C1[0, 1, 0, 1, 1, 1, 0, 0, 0]
C1[0, 1, 1, 0, 1, 0, 0, 0, 0]
C1[0, 1, 1, 1, 0, 0, 0, 0, 0]
C1[0, 1, 1, 1, 1, -1, 0, 0, 0]
C1[0, 1, 1, 1, 1, 0, -1, 0, 0]
C1[0, 1, 1, 1, 1, 0, 0, 0, -1]
C1[0, 1, 1, 1, 1, 0, 0, 0, 0]
C1[1, -1, 1, 1, 1, 0, 0, 0, 0]
C1[1, 0, 0, 0, 1, 1, 0, 0, 0]
C1[1, 0, 0, 1, 0, 1, 0, 0, 0]
C1[1, 0, 0, 1, 1, 0, 0, 0, 0]
C1[1, 0, 0, 1, 1, 1, -1, 0, 0]
C1[1, 0, 0, 1, 1, 1, 0, 0, -1]
C1[1, 0, 0, 1, 1, 1, 0, 0, 0]
C1[1, 0, 1, 0, 1, 0, 0, 0, 0]
C1[1, 0, 1, 1, 0, 0, 0, 0, 0]
C1[1, 0, 1, 1, 1, -1, 0, 0, 0]
C1[1, 0, 1, 1, 1, 0, -1, 0, 0]
C1[1, 0, 1, 1, 1, 0, 0, -1, 0]
C1[1, 0, 1, 1, 1, 0, 0, 0, -1]
C1[1, 0, 1, 1, 1, 0, 0, 0, 0]
C1[1, 1, -1, 0, 1, 1, 0, 0, 0]
C1[1, 1, -1, 1, 0, 1, 0, 0, 0]
C1[1, 1, -1, 1, 1, 0, 0, 0, 0]
C1[1, 1, -1, 1, 1, 1, -1, 0, 0]
C1[1, 1, -1, 1, 1, 1, 0, 0, -1]
C1[1, 1, -1, 1, 1, 1, 0, 0, 0]
C1[1, 1, 0, -1, 1, 1, 0, 0, 0]
C1[1, 1, 0, 0, 0, 1, 0, 0, 0]
C1[1, 1, 0, 0, 1, 0, 0, 0, 0]
C1[1, 1, 0, 0, 1, 1, -1, 0, 0]
C1[1, 1, 0, 0, 1, 1, 0, -1, 0]
C1[1, 1, 0, 0, 1, 1, 0, 0, -1]
C1[1, 1, 0, 0, 1, 1, 0, 0, 0]
C1[1, 1, 0, 1, -1, 1, 0, 0, 0]
C1[1, 1, 0, 1, 0, 0, 0, 0, 0]
C1[1, 1, 0, 1, 0, 1, -1, 0, 0]
C1[1, 1, 0, 1, 0, 1, 0, -1, 0]
C1[1, 1, 0, 1, 0, 1, 0, 0, -1]
C1[1, 1, 0, 1, 0, 1, 0, 0, 0]
C1[1, 1, 0, 1, 1, -1, 0, 0, 0]
C1[1, 1, 0, 1, 1, 0, -1, 0, 0]
C1[1, 1, 0, 1, 1, 0, 0, -1, 0]
C1[1, 1, 0, 1, 1, 0, 0, 0, -1]
C1[1, 1, 0, 1, 1, 0, 0, 0, 0]
C1[1, 1, 0, 1, 1, 1, -2, 0, 0]
C1[1, 1, 0, 1, 1, 1, -1, -1, 0]
C1[1, 1, 0, 1, 1, 1, -1, 0, -1]
C1[1, 1, 0, 1, 1, 1, -1, 0, 0]
C1[1, 1, 0, 1, 1, 1, 0, -1, -1]
C1[1, 1, 0, 1, 1, 1, 0, -1, 0]
C1[1, 1, 0, 1, 1, 1, 0, 0, -2]
C1[1, 1, 0, 1, 1, 1, 0, 0, -1]
C1[1, 1, 0, 1, 1, 1, 0, 0, 0]
C1[1, 1, 1, -1, 1, 0, 0, 0, 0]
C1[1, 1, 1, 0, 0, 0, 0, 0, 0]
C1[1, 1, 1, 0, 1, -1, 0, 0, 0]
C1[1, 1, 1, 0, 1, 0, -1, 0, 0]
C1[1, 1, 1, 0, 1, 0, 0, -1, 0]
C1[1, 1, 1, 0, 1, 0, 0, 0, -1]
C1[1, 1, 1, 0, 1, 0, 0, 0, 0]
C1[1, 1, 1, 1, 0, -1, 0, 0, 0]
C1[1, 1, 1, 1, 0, 0, -1, 0, 0]
C1[1, 1, 1, 1, 0, 0, 0, -1, 0]
C1[1, 1, 1, 1, 0, 0, 0, 0, -1]
C1[1, 1, 1, 1, 0, 0, 0, 0, 0]
C1[1, 1, 1, 1, 1, -2, 0, 0, 0]
C1[1, 1, 1, 1, 1, -1, -1, 0, 0]
C1[1, 1, 1, 1, 1, -1, 0, -1, 0]
C1[1, 1, 1, 1, 1, -1, 0, 0, -1]
C1[1, 1, 1, 1, 1, -1, 0, 0, 0]
C1[1, 1, 1, 1, 1, 0, -2, 0, 0]
C1[1, 1, 1, 1, 1, 0, -1, -1, 0]
C1[1, 1, 1, 1, 1, 0, -1, 0, -1]
C1[1, 1, 1, 1, 1, 0, -1, 0, 0]
C1[1, 1, 1, 1, 1, 0, 0, -1, -1]
C1[1, 1, 1, 1, 1, 0, 0, -1, 0]
C1[1, 1, 1, 1, 1, 0, 0, 0, -2]
C1[1, 1, 1, 1, 1, 0, 0, 0, -1]
C1[1, 1, 1, 1, 1, 0, 0, 0, 0]
C2[0, 0, 0, 1, 1, 1, 0, 0, 0]
C2[0, 0, 1, 1, 1, 0, 0, 0, 0]
C2[0, 1, 0, 0, 1, 1, 0, 0, 0]
C2[0, 1, 0, 1, 0, 1, 0, 0, 0]
C2[0, 1, 0, 1, 1, 0, 0, 0, 0]
C2[0, 1, 0, 1, 1, 1, -1, 0, 0]
C2[0, 1, 0, 1, 1, 1, 0, 0, -1]
C2[0, 1, 0, 1, 1, 1, 0, 0, 0]
C2[0, 1, 1, 0, 1, 0, 0, 0, 0]
C2[0, 1, 1, 1, 0, 0, 0, 0, 0]
C2[0, 1, 1, 1, 1, -1, 0, 0, 0]
C2[0, 1, 1, 1, 1, 0, -1, 0, 0]
C2[0, 1, 1, 1, 1, 0, 0, 0, -1]
C2[0, 1, 1, 1, 1, 0, 0, 0, 0]
C2[1, -1, 1, 1, 1, 0, 0, 0, 0]
C2[1, 0, 0, 0, 1, 1, 0, 0, 0]
C2[1, 0, 0, 1, 0, 1, 0, 0, 0]
C2[1, 0, 0, 1, 1, 0, 0, 0, 0]
C2[1, 0, 0, 1, 1, 1, -1, 0, 0]
C2[1, 0, 0, 1, 1, 1, 0, 0, -1]
C2[1, 0, 0, 1, 1, 1, 0, 0, 0]
C2[1, 0, 1, 0, 1, 0, 0, 0, 0]
C2[1, 0, 1, 1, 0, 0, 0, 0, 0]
C2[1, 0, 1, 1, 1, -1, 0, 0, 0]
C2[1, 0, 1, 1, 1, 0, -1, 0, 0]
C2[1, 0, 1, 1, 1, 0, 0, -1, 0]
C2[1, 0, 1, 1, 1, 0, 0, 0, -1]
C2[1, 0, 1, 1, 1, 0, 0, 0, 0]
C2[1, 1, -1, 0, 1, 1, 0, 0, 0]
C2[1, 1, -1, 1, 0, 1, 0, 0, 0]
C2[1, 1, -1, 1, 1, 0, 0, 0, 0]
C2[1, 1, -1, 1, 1, 1, -1, 0, 0]
C2[1, 1, -1, 1, 1, 1, 0, 0, -1]
C2[1, 1, -1, 1, 1, 1, 0, 0, 0]
C2[1, 1, 0, -1, 1, 1, 0, 0, 0]
C2[1, 1, 0, 0, 0, 1, 0, 0, 0]
C2[1, 1, 0, 0, 1, 0, 0, 0, 0]
C2[1, 1, 0, 0, 1, 1, -1, 0, 0]
C2[1, 1, 0, 0, 1, 1, 0, -1, 0]
C2[1, 1, 0, 0, 1, 1, 0, 0, -1]
C2[1, 1, 0, 0, 1, 1, 0, 0, 0]
C2[1, 1, 0, 1, -1, 1, 0, 0, 0]
C2[1, 1, 0, 1, 0, 0, 0, 0, 0]
C2[1, 1, 0, 1, 0, 1, -1, 0, 0]
C2[1, 1, 0, 1, 0, 1, 0, -1, 0]
C2[1, 1, 0, 1, 0, 1, 0, 0, -1]
C2[1, 1, 0, 1, 0, 1, 0, 0, 0]
C2[1, 1, 0, 1, 1, -1, 0, 0, 0]
C2[1, 1, 0, 1, 1, 0, -1, 0, 0]
C2[1, 1, 0, 1, 1, 0, 0, -1, 0]
C2[1, 1, 0, 1, 1, 0, 0, 0, -1]
C2[1, 1, 0, 1, 1, 0, 0, 0, 0]
C2[1, 1, 0, 1, 1, 1, -2, 0, 0]
C2[1, 1, 0, 1, 1, 1, -1, -1, 0]
C2[1, 1, 0, 1, 1, 1, -1, 0, -1]
C2[1, 1, 0, 1, 1, 1, -1, 0, 0]
C2[1, 1, 0, 1, 1, 1, 0, -1, -1]
C2[1, 1, 0, 1, 1, 1, 0, -1, 0]
C2[1, 1, 0, 1, 1, 1, 0, 0, -2]
C2[1, 1, 0, 1, 1, 1, 0, 0, -1]
C2[1, 1, 0, 1, 1, 1, 0, 0, 0]
C2[1, 1, 1, -1, 1, 0, 0, 0, 0]
C2[1, 1, 1, 0, 0, 0, 0, 0, 0]
C2[1, 1, 1, 0, 1, -1, 0, 0, 0]
C2[1, 1, 1, 0, 1, 0, -1, 0, 0]
C2[1, 1, 1, 0, 1, 0, 0, -1, 0]
C2[1, 1, 1, 0, 1, 0, 0, 0, -1]
C2[1, 1, 1, 0, 1, 0, 0, 0, 0]
C2[1, 1, 1, 1, 0, -1, 0, 0, 0]
C2[1, 1, 1, 1, 0, 0, -1, 0, 0]
C2[1, 1, 1, 1, 0, 0, 0, -1, 0]
C2[1, 1, 1, 1, 0, 0, 0, 0, -1]
C2[1, 1, 1, 1, 0, 0, 0, 0, 0]
C2[1, 1, 1, 1, 1, -2, 0, 0, 0]
C2[1, 1, 1, 1, 1, -1, -1, 0, 0]
C2[1, 1, 1, 1, 1, -1, 0, -1, 0]
C2[1, 1, 1, 1, 1, -1, 0, 0, -1]
C2[1, 1, 1, 1, 1, -1, 0, 0, 0]
C2[1, 1, 1, 1, 1, 0, -2, 0, 0]
C2[1, 1, 1, 1, 1, 0, -1, -1, 0]
C2[1, 1, 1, 1, 1, 0, -1, 0, -1]
C2[1, 1, 1, 1, 1, 0, -1, 0, 0]
C2[1, 1, 1, 1, 1, 0, 0, -1, -1]
C2[1, 1, 1, 1, 1, 0, 0, -1, 0]
C2[1, 1, 1, 1, 1, 0, 0, 0, -2]
C2[1, 1, 1, 1, 1, 0, 0, 0, -1]
C2[1, 1, 1, 1, 1, 0, 0, 0, 0]
C3[0, 0, 0, 1, 1, 1, 0, 0, 0]
C3[0, 0, 1, 1, 1, 0, 0, 0, 0]
C3[0, 1, 0, 0, 1, 1, 0, 0, 0]
C3[0, 1, 0, 1, 0, 1, 0, 0, 0]
C3[0, 1, 0, 1, 1, 0, 0, 0, 0]
C3[0, 1, 0, 1, 1, 1, -1, 0, 0]
C3[0, 1, 0, 1, 1, 1, 0, 0, -1]
C3[0, 1, 0, 1, 1, 1, 0, 0, 0]
C3[0, 1, 1, 0, 1, 0, 0, 0, 0]
C3[0, 1, 1, 1, 0, 0, 0, 0, 0]
C3[0, 1, 1, 1, 1, -1, 0, 0, 0]
C3[0, 1, 1, 1, 1, 0, -1, 0, 0]
C3[0, 1, 1, 1, 1, 0, 0, 0, -1]
C3[0, 1, 1, 1, 1, 0, 0, 0, 0]
C3[1, -1, 1, 1, 1, 0, 0, 0, 0]
C3[1, 0, 0, 0, 1, 1, 0, 0, 0]
C3[1, 0, 0, 1, 0, 1, 0, 0, 0]
C3[1, 0, 0, 1, 1, 0, 0, 0, 0]
C3[1, 0, 0, 1, 1, 1, -1, 0, 0]
C3[1, 0, 0, 1, 1, 1, 0, 0, -1]
C3[1, 0, 0, 1, 1, 1, 0, 0, 0]
C3[1, 0, 1, 0, 1, 0, 0, 0, 0]
C3[1, 0, 1, 1, 0, 0, 0, 0, 0]
C3[1, 0, 1, 1, 1, -1, 0, 0, 0]
C3[1, 0, 1, 1, 1, 0, -1, 0, 0]
C3[1, 0, 1, 1, 1, 0, 0, -1, 0]
C3[1, 0, 1, 1, 1, 0, 0, 0, -1]
C3[1, 0, 1, 1, 1, 0, 0, 0, 0]
C3[1, 1, -1, 0, 1, 1, 0, 0, 0]
C3[1, 1, -1, 1, 0, 1, 0, 0, 0]
C3[1, 1, -1, 1, 1, 0, 0, 0, 0]
C3[1, 1, -1, 1, 1, 1, -1, 0, 0]
C3[1, 1, -1, 1, 1, 1, 0, 0, -1]
C3[1, 1, -1, 1, 1, 1, 0, 0, 0]
C3[1, 1, 0, -1, 1, 1, 0, 0, 0]
C3[1, 1, 0, 0, 0, 1, 0, 0, 0]
C3[1, 1, 0, 0, 1, 0, 0, 0, 0]
C3[1, 1, 0, 0, 1, 1, -1, 0, 0]
C3[1, 1, 0, 0, 1, 1, 0, -1, 0]
C3[1, 1, 0, 0, 1, 1, 0, 0, -1]
C3[1, 1, 0, 0, 1, 1, 0, 0, 0]
C3[1, 1, 0, 1, -1, 1, 0, 0, 0]
C3[1, 1, 0, 1, 0, 0, 0, 0, 0]
C3[1, 1, 0, 1, 0, 1, -1, 0, 0]
C3[1, 1, 0, 1, 0, 1, 0, -1, 0]
C3[1, 1, 0, 1, 0, 1, 0, 0, -1]
C3[1, 1, 0, 1, 0, 1, 0, 0, 0]
C3[1, 1, 0, 1, 1, -1, 0, 0, 0]
C3[1, 1, 0, 1, 1, 0, -1, 0, 0]
C3[1, 1, 0, 1, 1, 0, 0, -1, 0]
C3[1, 1, 0, 1, 1, 0, 0, 0, -1]
C3[1, 1, 0, 1, 1, 0, 0, 0, 0]
C3[1, 1, 0, 1, 1, 1, -2, 0, 0]
C3[1, 1, 0, 1, 1, 1, -1, -1, 0]
C3[1, 1, 0, 1, 1, 1, -1, 0, -1]
C3[1, 1, 0, 1, 1, 1, -1, 0, 0]
C3[1, 1, 0, 1, 1, 1, 0, -1, -1]
C3[1, 1, 0, 1, 1, 1, 0, -1, 0]
C3[1, 1, 0, 1, 1, 1, 0, 0, -2]
C3[1, 1, 0, 1, 1, 1, 0, 0, -1]
C3[1, 1, 0, 1, 1, 1, 0, 0, 0]
C3[1, 1, 1, -1, 1, 0, 0, 0, 0]
C3[1, 1, 1, 0, 0, 0, 0, 0, 0]
C3[1, 1, 1, 0, 1, -1, 0, 0, 0]
C3[1, 1, 1, 0, 1, 0, -1, 0, 0]
C3[1, 1, 1, 0, 1, 0, 0, -1, 0]
C3[1, 1, 1, 0, 1, 0, 0, 0, -1]
C3[1, 1, 1, 0, 1, 0, 0, 0, 0]
C3[1, 1, 1, 1, 0, -1, 0, 0, 0]
C3[1, 1, 1, 1, 0, 0, -1, 0, 0]
C3[1, 1, 1, 1, 0, 0, 0, -1, 0]
C3[1, 1, 1, 1, 0, 0, 0, 0, -1]
C3[1, 1, 1, 1, 0, 0, 0, 0, 0]
C3[1, 1, 1, 1, 1, -2, 0, 0, 0]
C3[1, 1, 1, 1, 1, -1, -1, 0, 0]
C3[1, 1, 1, 1, 1, -1, 0, -1, 0]
C3[1, 1, 1, 1, 1, -1, 0, 0, -1]
C3[1, 1, 1, 1, 1, -1, 0, 0, 0]
C3[1, 1, 1, 1, 1, 0, -2, 0, 0]
C3[1, 1, 1, 1, 1, 0, -1, -1, 0]
C3[1, 1, 1, 1, 1, 0, -1, 0, -1]
C3[1, 1, 1, 1, 1, 0, -1, 0, 0]
C3[1, 1, 1, 1, 1, 0, 0, -1, -1]
C3[1, 1, 1, 1, 1, 0, 0, -1, 0]
C3[1, 1, 1, 1, 1, 0, 0, 0, -2]
C3[1, 1, 1, 1, 1, 0, 0, 0, -1]
C3[1, 1, 1, 1, 1, 0, 0, 0, 0]
C4[-1, 1, 0, 1, 1, 1, 0, 0, 0]
C4[-1, 1, 1, 1, 1, 0, 0, 0, 0]
C4[0, 0, 0, 1, 1, 1, 0, 0, 0]
C4[0, 1, -1, 1, 1, 1, 0, 0, 0]
C4[0, 1, 0, 0, 1, 1, 0, 0, 0]
C4[0, 1, 0, 1, 0, 1, 0, 0, 0]
C4[0, 1, 0, 1, 1, 0, 0, 0, 0]
C4[0, 1, 0, 1, 1, 1, -1, 0, 0]
C4[0, 1, 0, 1, 1, 1, 0, -1, 0]
C4[0, 1, 0, 1, 1, 1, 0, 0, -1]
C4[0, 1, 0, 1, 1, 1, 0, 0, 0]
C4[0, 1, 1, 0, 1, 0, 0, 0, 0]
C4[0, 1, 1, 1, 1, -1, 0, 0, 0]
C4[0, 1, 1, 1, 1, 0, 0, -1, 0]
C4[1, -1, 0, 1, 1, 1, 0, 0, 0]
C4[1, 0, -1, 1, 1, 1, 0, 0, 0]
C4[1, 0, 0, 0, 1, 1, 0, 0, 0]
C4[1, 0, 0, 1, 0, 1, 0, 0, 0]
C4[1, 0, 0, 1, 1, 1, -1, 0, 0]
C4[1, 0, 0, 1, 1, 1, 0, -1, 0]
C4[1, 0, 0, 1, 1, 1, 0, 0, -1]
C4[1, 0, 0, 1, 1, 1, 0, 0, 0]
C4[1, 1, -2, 1, 1, 1, 0, 0, 0]
C4[1, 1, -1, 0, 1, 1, 0, 0, 0]
C4[1, 1, -1, 1, 0, 1, 0, 0, 0]
C4[1, 1, -1, 1, 1, 0, 0, 0, 0]
C4[1, 1, -1, 1, 1, 1, -1, 0, 0]
C4[1, 1, -1, 1, 1, 1, 0, -1, 0]
C4[1, 1, -1, 1, 1, 1, 0, 0, -1]
C4[1, 1, -1, 1, 1, 1, 0, 0, 0]
C4[1, 1, 0, 0, 0, 1, 0, 0, 0]
C4[1, 1, 0, 0, 1, 0, 0, 0, 0]
C4[1, 1, 0, 0, 1, 1, -1, 0, 0]
C4[1, 1, 0, 0, 1, 1, 0, 0, -1]
C4[1, 1, 0, 0, 1, 1, 0, 0, 0]
C4[1, 1, 0, 1, -1, 1, 0, 0, 0]
C4[1, 1, 0, 1, 0, 1, -1, 0, 0]
C4[1, 1, 0, 1, 0, 1, 0, -1, 0]
C4[1, 1, 0, 1, 0, 1, 0, 0, -1]
C4[1, 1, 0, 1, 0, 1, 0, 0, 0]
C4[1, 1, 0, 1, 1, -1, 0, 0, 0]
